block,colony,id,caste,callow,founding_queen
8,BG197,2744,,,
8,BG197,2616,,,
8,BG197,2690,,,
8,BG197,2782,,,
8,BG197,2531,,,
8,BG197,2654,,,
8,BG197,2534,Queen,,Y
8,BI147,2706,,,
8,BI147,2617,,,
8,BI147,2778,,,
8,BI147,2615,,,
8,BI147,2442,Queen,,Y
8,BI147,2745,,,
8,BI147,2550,,,
8,BI147,2833,,,
8,BI147,2478,,,
8,BI147,2832,,,
8,BI147,2707,,,
8,BG202,2498,,,
8,BG202,2585,,,
8,BG202,2620,,,
8,BG202,2711,,,
8,BG202,2783,,,
8,BG202,2672,,,
8,BG202,2742,,,
8,BG202,2814,Queen,,Y
8,BI176,2479,,,
8,BI176,2673,,,
8,BI176,2447,,,
8,BI176,2743,,,
8,BI176,2655,,,
8,BI176,2535,,,
8,BI176,2583,,,
8,BI176,2499,,,
8,BI176,2779,Queen,,Y
11,BI91,6310,,,
11,BI91,1446,,,
11,BI91,6479,,,
11,BI91,2610,Queen,,Y
11,BI91,1482,,,
11,BI91,6359,,,
11,BI91,6255,,,
11,BI91,6254,,,
11,BI91,6249,,,
11,BI91,914,,,
11,BI91,1421,,,
11,BI91,6212,,,
11,BI91,6411,,,
11,BI91,6373,,,
11,BI91,6337,,,
11,BI91,1377,,,
11,BI91,2614,,,
11,BI91,1410,,,
11,BI91,859,,,
11,BI91,6372,,,
11,BI91,6340,,,
11,BI91,6281,,,
11,BI183,2805,,,
11,BI183,1623,,,
11,BI183,1222,Queen,,Y
11,BI183,1256,,,
11,BI183,2537,,,
11,BI183,2640,,,
11,BI183,1472,,,
11,BI183,2641,,,
11,BI183,1588,,,
11,BI183,2810,,,
11,BI183,1509,,,
11,BI183,1473,,,
11,BI183,1477,,,
11,BI183,1624,,,
11,BI183,1556,,,
11,BI183,2413,,,
11,BI183,2588,,,
11,BI183,1552,,,
11,BI183,2433,,,
11,BI183,1260,,,
11,BI183,1380,,,
11,BI183,1359,,,
11,BI183,2769,,,
11,BI183,1563,,,
11,BI183,1321,,,
11,BI183,2687,,,
11,BI141,1504,Queen,,Y
11,BI141,1320,,,
11,BI141,1348,,,
11,BI141,1381,,,
11,BI141,2713,,,
11,BI141,2748,,,
11,BI141,1443,,,
11,BI141,1486,,,
11,BI141,2437,,,
11,BI141,1288,,,
11,BI141,1314,,,
11,BI141,1325,,,
11,BI141,1514,,,
11,BI141,1358,,,
11,BI141,2468,,,
11,BI141,2509,,,
11,BI141,1391,,,
11,BI141,1619,,,
11,BI141,1261,,,
11,BI41,2508,Queen,,Y
11,BI41,1257,,,
11,BI41,1420,,,
11,BI41,1255,,,
11,BI41,1354,,,
11,BI41,1287,,,
11,BI41,2712,,,
11,BI41,1505,,,
11,BI41,2465,,,
11,BI41,2432,,,
11,BI41,2811,,,
11,BI41,1518,,,
11,BI41,2446,,,
11,BI41,1293,,,
11,BI41,1414,,,
11,BI41,2749,,,
11,BI41,2504,,,
11,BI41,1251,,,
11,BI41,2469,,,
11,BI41,2800,,,
11,BI41,1355,,,
11,BI41,2505,,,
11,BI41,1448,,,
4,BI24,1594,Queen,,Y
4,BI24,1390,Worker,,
4,BI24,2717,Worker,,
4,BI24,1345,Worker,,
4,BB50,1589,Queen,,Y
4,BB50,2597,Worker,,
4,BB50,1315,Worker,,
4,BB50,1229,Worker,,
4,BB246,2436,Queen,,Y
4,BB246,2464,Male,Y,
4,BB246,1254,Worker,,
4,BB246,1416,Worker,,
4,BB246,1598,Worker,,
4,BB155,1508,Queen,,Y
4,BB155,1519,Worker,,
4,BB155,1449,Worker,,
4,BB155,2502,Worker,Y,
4,BB155,2651,Worker,Y,
4,BB155,2682,Worker,Y,
10,BI16,1447,,,
10,BI16,1553,,,
10,BI16,1415,,,
10,BI16,2768,,,
10,BI16,199,,,
10,BI16,391,,,
10,BI16,2738,,,
10,BI16,1625,,,
10,BI16,72,,,
10,BI16,205,,,
10,BI16,1442,,,
10,BI16,1595,,,
10,BB231,1250,,,
10,BB231,2676,Queen,,
10,BB231,1487,Queen,,Y
10,BB231,202,Queen,,
10,BB231,2589,,,
10,BB231,394,,,
10,BB231,362,Queen,,
10,BB231,66,,,
10,BB231,1417,Queen,,
10,BB231,2578,Queen,,
10,BB231,67,Queen,,
10,BB231,2772,,,
10,BB231,1324,,,
10,BB231,2804,,,
10,BB231,359,,,
10,BI10,300,Queen,,Y
10,BI10,129,,,
10,BI10,320,,,
10,BI10,1319,,,
10,BI10,164,,,
10,BI10,109,,,
10,BI10,194,,,
10,BI10,197,,,
10,BI10,2611,,,
10,BI10,295,,,
10,BI10,166,,,
10,BI10,171,,,
10,BI10,18,,,
10,BI10,228,,,
10,BI10,676,,,
10,BI10,71,,,
10,BI10,1349,,,
10,BI10,1225,,,
10,BI10,267,,,
10,BI10,200,,,
10,BI10,77,,,
10,BI196,324,,,
10,BI196,2540,,,
10,BI196,32,,,
10,BI196,262,,,
10,BI196,98,,,
10,BI196,1411,,,
10,BI196,2443,,,
10,BI196,227,,,
10,BI196,1376,,,
10,BI196,1283,,,
10,BI196,326,,,
10,BI196,2650,,,
10,BI196,293,,,
10,BI196,291,,,
10,BI196,298,,,
10,BI196,2412,,,
10,BI196,2536,Male,Callow,
10,BI196,43,,,
10,BI196,1366,Male,Callow,
10,BI196,233,Queen,,Y
10,BI196,204,,,
10,BI196,268,,,
10,BI196,1618,,,
10,BI196,2683,,,
10,BI196,108,,,
10,BI196,11,,,
10,BI196,1483,,,
3,BI56,138,Queen,,Y
3,BI56,301,,,
3,BI56,237,,,
3,BI56,389,,,
3,BI170,160,Queen,,Y
3,BI170,360,,,
3,BI170,352,,,
3,BI238,135,,,
3,BI238,47,,,
3,BI238,1452,Queen,,Y
3,BB38,101,,,
3,BB38,1599,,,
3,BB38,331,Queen,,Y
9,BG244,2475,Male,Callow,
9,BG244,599,Male,Callow,
9,BG244,756,,,
9,BG244,501,,,
9,BG244,699,,,
9,BG244,795,,,
9,BG244,761,,,
9,BG244,2645,,,
9,BG244,604,,,
9,BG244,321,Male,,
9,BG244,664,,,
9,BG244,646,Male,,
9,BG244,637,,,
9,BG244,2644,Male,,
9,BG244,605,,,
9,BG244,2579,Male,,
9,BG244,594,,,
9,BG244,104,,,
9,BG244,666,Male,Callow,
9,BG244,435,Male,,
9,BG244,818,Queen,,Y
9,BG244,260,,,
9,BG244,2503,,,
9,BG244,594,,,
9,BG244,46,,,
9,BG244,767,Male,,
9,BG244,560,,,
9,BI211,727,,,
9,BI211,1387,,,
9,BI211,729,,,
9,BI211,265,,,
9,BI211,703,,,
9,BI211,764,,,
9,BI211,1282,,,
9,BI211,1566,,,
9,BI211,481,,,
9,BI211,1562,,,
9,BI211,2474,,,
9,BI211,387,,,
9,BI211,42,Queen,,Y
9,BI211,269,Male,Callow,
9,BI211,258,,,
9,BI211,70,,,
9,BI211,392,,,
9,BI211,702,,,
9,BI211,543,,,
9,BI211,429,,,
9,BI211,722,,,
9,BI211,2716,,,
9,BI211,728,,,
9,BI211,2739,,,
9,BI211,542,,,
9,BI211,491,Male,,
9,BI211,631,,,
9,BI211,565,Male,Callow,
9,BI211,570,,,
9,BI211,236,,,
9,BI211,643,,,
9,BI211,600,,,
9,BI211,689,,,
9,BI211,538,,,
9,BI211,449,,,
9,BI211,1,,,
9,BI211,1567,,,
9,BB39,754,,,
9,BB39,819,,,
9,BB39,733,,,
9,BB39,788,,,
9,BB39,822,,,
9,BB39,1286,Male,,
9,BB39,1224,Male,,
9,BB39,528,Male,,
9,BB39,529,,,
9,BB39,4,Male,,
9,BB39,179,,,
9,BB39,128,,,
9,BB39,726,,,
9,BB39,36,,,
9,BB39,169,,,
9,BB39,539,Queen,,Y
9,BB39,1557,,,
9,BB39,494,Male,,
9,BB39,758,,,
9,BB39,819,,,
9,BB39,561,,,
9,BB39,796,,,
9,BB39,533,Male,,
9,BB67,133,,Callow,
9,BB67,823,Queen,,Y
9,BB67,136,,,
9,BB67,357,,,
9,BB67,627,,,
9,BB67,425,,,
9,BB67,787,,,
9,BB67,2773,,,
9,BB67,419,,,
9,BB67,418,,,
6,BG239,1023,Queen,,
6,BG239,987,Queen,,
6,BG239,914,,,
6,BG239,489,,,
6,BG239,1067,,,
6,BG239,953,Queen,,
6,BG239,880,,,
6,BG239,790,Queen,,
6,BG239,407,,,
6,BG239,1038,,,
6,BG239,329,,,
6,BG239,1028,Queen,,Y
6,BG239,1096,Queen,,
6,BB248,1071,,,
6,BB248,1129,Male,Callow,
6,BB248,859,,,
6,BB248,1095,Queen,,
6,BB248,425,,,
6,BB248,1019,,,
6,BB248,1070,,,
6,BB248,235,,,
6,BB248,1163,,,
6,BB248,1090,,,
6,BB248,1018,,,
6,BB248,14,,,
6,BB248,1101,Male,Callow,
6,BB59,1189,,,
6,BB59,1013,,,
6,BB59,825,Queen,,Y
6,BB59,976,,,
6,BB59,1162,,,
12,BI217,1694,,,
12,BI217,1908,,,
12,BI217,1873,,,
12,BI217,1757,,,
12,BI217,1657,,,
12,BI217,1943,,,
12,BI217,1816,,,
12,BI217,2865,,,
12,BI217,1789,Male,,
12,BI217,1815,,,
12,BI217,1915,,,
12,BI217,867,,,
12,BI217,1876,,,
12,BI217,3206,,,
12,BI217,1753,,,
12,BI217,1133,,,
12,BI217,1783,,,
12,BI217,3202,,,
12,BI217,1153,,,
12,BI217,2011,,,
12,BI217,1722,,,
12,BI217,1128,,,
12,BI217,849,,,
12,BI217,1198,,,
12,BI217,1779,,,
12,BI217,1778,,,
12,BI217,3188,,,
12,BI217,1684,,,
12,BI217,1939,,,
12,BI217,1751,,,
12,BI217,1100,,,
12,BI217,2836,,,
12,BI217,1681,,,
12,BI217,1716,,,
12,BI217,1872,,,
12,BI217,423,,,
12,BI217,1747,,,
12,BI217,3209,,,
12,BI217,2069,Queen,,Y
12,BI217,1821,,,
12,BI217,1712,,,
12,BI217,956,,,
12,BI217,353,,,
12,BI217,991,,,
12,BI217,957,,,
12,BI217,1843,,,
12,BI217,1651,,,
12,BI217,3179,,,
12,BI217,2847,,,
12,BI217,1685,,,
12,BI217,1782,,,
12,BI217,1727,,,
12,BI217,1061,,,
12,BI217,1980,,,
12,BI217,1097,,,
12,BI217,532,,,
12,BI217,921,,,
12,BI217,1152,,,
12,BI217,890,,,
12,BI217,1025,,,
12,BI217,1975,,,
12,BI217,1909,,,
12,BI217,195,,,
12,BI217,1123,,,
12,BI217,1948,,,
12,BI217,3067,,,
12,BI217,3069,,,
12,BI217,3203,,,
12,BI217,3003,,,
12,BI217,3212,,,
12,BI217,1195,,,
12,BI217,1961,,,
12,BI217,950,,,
12,BI217,3027,,,
12,BI217,2879,,,
12,BI217,919,,,
12,BI217,1132,,,
12,BI205,1695,,,
12,BI205,1661,,,
12,BI205,1057,,,
12,BI205,1185,,,
12,BI205,2001,,,
12,BI205,2842,,,
12,BI205,894,,,
12,BI205,1853,,,
12,BI205,143,,,
12,BI205,1029,,,
12,BI205,986,,,
12,BI205,1166,,,
12,BI205,448,,,
12,BI205,1585,,,
12,BI205,1167,,,
12,BI205,829,Queen,,Y
12,BI205,290,,,
12,BI205,366,,,
12,BI205,1905,,,
12,BI205,630,,,
12,BI205,1126,,,
12,BI205,2837,,,
12,BI205,484,,,
12,BI205,1691,,,
12,BI205,1122,,,
12,BI205,1883,,Callow,
12,BI205,290,,Callow,
12,BI205,1034,,,
12,BI205,990,,,
12,BI205,925,,,
12,BI205,1476,,,
12,BI205,1156,,,
12,BI205,885,,,
12,BI205,626,,,
12,BI205,1887,,Callow,
12,BI205,3204,,,
12,BI205,2846,,,
12,BI205,2032,,,
12,BI205,1066,,,
12,BI205,1756,,,
12,BI205,1919,,,
12,BI205,981,,,
12,BI205,692,,,
12,BI205,1750,,,
12,BI205,636,,,
12,BI205,334,,,
12,BI205,1655,,,
12,BI205,422,,,
12,BI205,1318,,,
12,BI205,1945,,,
12,BI205,2000,,,
12,BI205,723,,,
12,BI205,1746,,,
12,BI205,632,,,
12,BI205,1008,,,
12,BI205,888,,,
12,BI205,486,,,
12,BI205,1039,,,
12,BB86,428,Queen,,
12,BB86,462,Queen,,
12,BB86,1847,Male,,
12,BB86,495,Male,,
12,BB86,1035,Male,,
12,BB86,1199,Male,,
12,BB86,633,,,
12,BB86,1914,,,
12,BB86,951,Male,,
12,BB86,863,Male,,
12,BB86,2801,Male,,
12,BB86,595,Male,,
12,BB86,1690,,,
12,BB86,1820,,,
12,BB86,175,Male,,
12,BB86,2864,Queen,,Y
12,BB86,2033,Male,,
12,BB86,1094,,,
12,BB86,980,Male,,
12,BB86,1852,Male,,
12,BB86,1976,,,
12,BB86,2004,Male,,
12,BB86,1060,,,
12,BB105,3211,Queen,,
12,BB105,1944,,,
12,BB105,661,,,
12,BB105,1817,,,
12,BB105,924,,,
12,BB105,1788,Queen,,Y
12,BB105,335,,,
12,BB105,1218,,,
12,BB105,1012,,,
12,BB105,1784,Male,,
12,BB105,828,Male,,
12,BB105,1977,,,
12,BB105,1188,Male,,
12,BB105,1877,,,
12,BB105,397,,,
12,BB105,424,,,
13,BI106,3377,,,
13,BI106,1622,,,
13,BI106,1292,,,
13,BI106,3033,,,
13,BI106,3032,,,
13,BI106,3177,,,
13,BI106,3116,,,
13,BI106,2909,,,
13,BI106,1024,,,
13,BI106,1848,,,
13,BI106,952,,,
13,BI106,2005,,,
13,BI106,1726,,Callow,
13,BI106,3146,,,
13,BI106,3002,,,
13,BI106,2092,,,
13,BI106,2377,,,
13,BI106,3113,,,
13,BI106,2015,,,
13,BI106,915,,,
13,BI106,1127,,,
13,BI106,3234,,,
13,BI106,3063,,,
13,BI106,2997,,,
13,BI106,2182,,,
13,BI106,2992,,,
13,BI106,1904,,,
13,BI106,2254,,,
13,BI106,1938,,,
13,BI106,3030,,,
13,BI106,2902,,,
13,BI106,2874,,,
13,BI106,3136,,,
13,BI106,2975,,,
13,BI106,3427,,,
13,BI106,3082,,,
13,BI106,2965,,,
13,BI106,3147,,,
13,BI106,1970,,,
13,BI106,3084,,,
13,BI106,2898,,,
13,BI106,2974,,,
13,BI106,824,,,
13,BI106,2971,Queen,,Y
13,BI106,3462,,,
13,BI106,3031,,,
13,BI106,858,,,
13,BI106,1849,,,
13,BI106,1656,,,
13,BI106,895,,,
13,BI106,3080,,,
13,BI106,2970,,,
13,BI106,1811,,,
13,BI106,656,,,
13,BI106,3338,,,
13,BI106,3533,,,
13,BI106,3213,,,
13,BI106,1654,,,
13,BI106,1184,,,
13,BI106,2904,,,
13,BI106,3006,,,
13,BI106,2940,,,
13,BI106,977,,,
13,BI106,1628,,,
13,BI106,3141,,,
13,BI106,2014,,,
13,BI106,1971,,,
13,BI106,3342,,,
13,BI106,2093,,,
13,BI106,9,,,
13,BI106,2216,,,
13,BI106,3106,,,
13,BI106,2960,,,
13,BI106,1660,,,
13,BI106,480,,,
13,BI106,3059,,,
13,BI106,3140,,,
13,BI106,3068,,,
13,BI106,853,,,
13,BI106,2937,,Callow,
13,BI106,946,,,
13,BI106,2217,,,
13,BI106,3058,,,
13,BI106,755,,,
13,BI106,2843,,,
13,BI106,1157,,,
13,BI106,103,,,
13,BI106,2304,,,
13,BI106,1194,,,
13,BI106,2908,,,
13,BI106,3554,,,
13,BI106,793,,,
13,BI106,1846,,,
13,BI106,3603,,,
13,BI106,2145,,,
13,BI106,2036,,,
13,BI106,458,,,
13,BI106,1056,,Callow,
13,BI106,575,,,
13,BI106,1289,,,
13,BI106,1752,,,
13,BI106,3079,,,
13,BI72,3428,,,
13,BI72,1614,,,
13,BI72,1629,,,
13,BI72,3174,,,
13,BI72,2930,,,
13,BI72,2931,,,
13,BI72,1091,,,
13,BI72,3036,,,
13,BI72,2178,,,
13,BI72,1009,,,
13,BI72,2056,,,
13,BI72,2935,,,
13,BI72,2875,,,
13,BI72,3074,,,
13,BI72,226,,,
13,BI72,3026,,Callow,
13,BI72,2183,,,
13,BI72,2868,,,
13,BI72,2340,,,
13,BI72,463,,,
13,BI72,2309,,Callow,
13,BI72,3151,,,
13,BI72,571,,,
13,BI72,3465,,,
13,BI72,2899,,,
13,BI72,2934,,Callow,
13,BI72,3137,,,
13,BI72,3112,,,
13,BI72,3037,,,
13,BI72,3502,,,
13,BI72,2346,,,
13,BI72,2347,,,
13,BI72,2996,,,
13,BI72,2408,,,
13,BI72,106,,,
13,BI72,2144,,,
13,BI72,2374,,,
13,BI72,3394,,,
13,BI72,3304,,,
13,BI72,2051,,,
13,BI72,3169,,,
13,BI72,2903,,,
13,BI72,2087,,,
13,BI72,3265,,,
13,BI72,2308,,,
13,BI72,2123,,,
13,BI72,2276,,,
13,BI72,2047,,,
13,BI72,2046,,,
13,BI72,2941,,,
13,BI72,2273,,,
13,BI72,1974,,,
13,BI72,2244,,,
13,BI72,2088,,,
13,BI72,1785,,,
13,BI72,2250,,,
13,BI72,918,,,
13,BI72,1717,,,
13,BI72,2070,,,
13,BI72,2126,,,
13,BI72,2220,,,
13,BI72,2054,,,
13,BI72,2149,,,
13,BI72,2337,,,
13,BI72,3172,,,
13,BI72,2402,,,
13,BI72,2241,,,
13,BI72,2380,,,
13,BI72,2964,,,
13,BI72,848,,,
13,BI72,2061,,,
13,BI72,3182,,,
13,BI72,2371,,,
13,BI72,3171,,,
13,BI72,2214,,,
13,BI72,2117,,,
13,BI72,2318,,,
13,BI72,2122,,,
13,BI72,2210,,,
13,BI72,2043,,,
13,BI72,2905,,,
13,BI72,2155,,,
13,BI72,3499,,,
13,BI72,2055,,,
13,BI72,1942,,,
13,BI72,2127,,,
13,BI72,2116,,,
13,BI72,2042,,,
13,BI72,2184,,,
13,BI72,2245,,,
13,BI72,1650,,,
13,BI72,2403,,,
13,BI66,688,,,
13,BI66,2240,,,
13,BI66,3460,,,
13,BI66,3328,,,
13,BI66,3613,,,
13,BI66,852,,,
13,BI66,3364,,,
13,BI66,3498,,,
13,BI66,3375,,,
13,BI66,2251,,,
13,BI66,3529,,,
13,BI66,3336,,,
13,BI66,3605,,,
13,BI66,3602,,,
13,BI66,3470,,,
13,BI66,3360,,,
13,BI66,3493,,Callow,
13,BI66,3279,,,
13,BI66,3562,,,
13,BI66,2057,,,
13,BI66,3639,,,
13,BI66,2154,,,
13,BI66,3560,,,
13,BI66,3522,,,
13,BI66,3333,,,
13,BI66,3437,,,
13,BI66,3559,,,
13,BI66,2082,,,
13,BI66,3638,,Callow,
13,BI66,1219,,,
13,BI66,3400,,,
13,BI66,2315,,,
13,BI66,2277,,,
13,BI66,3557,,,
13,BI66,1022,,,
13,BI66,3240,,,
13,BI66,2376,,,
13,BI66,3329,,,
13,BI66,2407,,,
13,BI66,3426,,,
13,BI66,2185,,,
13,BI66,3523,,,
13,BI66,698,,,
13,BI66,2351,,,
13,BI66,1886,,,
13,BI66,3239,,,
13,BI66,3245,,,
13,BI66,3607,,,
13,BI66,3310,,,
13,BI66,2010,,,
13,BI66,2936,,,
13,BI66,3270,,,
13,BI66,3471,,,
13,BI66,2961,,,
13,BI66,2406,,,
13,BI66,2282,,,
13,BI66,3503,,,
13,BI66,2283,,,
13,BI66,2113,,,
13,BI66,3635,,,
13,BI66,3301,,,
13,BI66,3111,,,
13,BI66,3275,,,
13,BI66,3609,,,
13,BI66,3278,,,
13,BI66,3361,,,
13,BI66,3235,,,
13,BI66,3064,,,
13,BI66,3402,,,
13,BI66,2350,,,
13,BI66,2112,,,
13,BI66,3150,,,
13,BI66,3303,,,
13,BI66,3489,,,
13,BI66,3110,,,
13,BI66,2215,,,
13,BI66,3456,,,
13,BI66,1949,,,
13,BI66,2188,,,
13,BI66,2314,,,
13,BB37,3399,,,
13,BB37,3268,,,
13,BB37,2148,,,
13,BB37,3335,,,
13,BB37,947,,,
13,BB37,3488,,,
13,BB37,3117,,,
13,BB37,3532,,,
13,BB37,2319,,,
13,BB37,3435,,,
13,BB37,3457,,,
13,BB37,3007,,,
13,BB37,3575,,,
13,BB37,2878,,,
13,BB37,2087,,,
13,BB37,3405,,,
13,BB37,2272,,,
13,BB37,3564,,,
13,BB37,2211,,,
13,BB37,3077,,,
13,BB37,2287,,,
13,BB37,3095,,,
1,BI55,2089,Queen,,Y
1,BI195,3244,Queen,,Y
1,BI195,2189,,,
1,BI195,3296,,,
1,BI195,3273,,,
1,BI195,3237,,,
1,BI195,1723,,,
1,BI195,3526,,,
1,BB36,2286,,,
1,BB36,3371,Queen,,Y
1,BB36,3311,,,
1,BB36,3397,Male,,
1,BB36,3297,Male,,
1,BB36,3436,,,
1,BB36,3565,Male,,
1,BB36,2305,Male,,
1,BB137,3306,Queen,,Y
1,BB137,3065,,,
1,BB137,3374,,,
7,BI134,4484,Queen,,Y
7,BI134,4638,,,
7,BI134,4639,,,
7,BI134,4661,,,
7,BI134,4660,,,
7,BI134,4629,,,
7,BI134,4788,,,
7,BI134,4785,,,
7,BI134,4762,,,
7,BI134,4767,,,
7,BI134,4766,,,
7,BI134,4763,,,
7,BI134,4756,,,
7,BI134,4798,,,
7,BI134,4489,,Y,
7,BI134,4794,,,
7,BI134,4818,,,
7,BI134,4822,,,
7,BI134,4486,,,
7,BI134,3343,,,
7,BI134,3528,,,
7,BI134,3242,,,
7,BI134,3264,,,
7,BI134,2221,,,
7,BI134,2179,,,
7,BI134,2159,,,
7,BI134,3366,,,
7,BI134,2336,,,
7,BI134,2158,,,
7,BI134,2060,,,
7,BI134,2381,,,
7,BI134,2083,,,
7,BI134,2353,,,
7,BI134,3608,,,
7,BI134,4857,,,
7,BI134,4544,,,
7,BI134,4584,,,
7,BI134,3404,,,
7,BI134,4795,,,
7,BI134,4670,,,
7,BI134,4700,,,
7,BI134,4691,,,
7,BI134,4459,,,
7,BI134,4854,,,
7,BI134,4482,,,
7,BI134,4666,,,
7,BI134,4694,,,
7,BI134,4591,,,
